lat,lon,centername,Operated By,address,City,State,zipcode,telephone,Website
38.93927,-77.025612,Petworth Health Center DC,"Mary's Center For Maternal And Child Care, Inc.",3912 Georgia Ave NW,Washington,DC,20011-5861,202-483-8196,http://www.maryscenter.org
38.943606,-77.027878,McFarland Middle School,"Mary's Center For Maternal And Child Care, Inc.",4400 Iowa Ave NW,Washington,DC,20011-5604,202-576-6130,
38.933684,-77.023658,Temporary - Bernice Fonteneau Senior Wellness Center,"Mary's Center For Maternal And Child Care, Inc.",3531 Georgia Ave NW,Washington,DC,20010-1707,202-420-7005,
38.934501,-77.024353,EL Haynes Middle School,"Mary's Center For Maternal And Child Care, Inc.",3600 Georgia Ave NW,Washington,DC,20010-1691,202-667-4446,
38.942345,-77.02883,Roosevelt HS,"Mary's Center For Maternal And Child Care, Inc.",4301 13th St NW,Washington,DC,20011-5629,202-576-6130,
38.908367,-77.011092,So Others Might Eat (SOME),"Unity Health Care, Inc.",60 O St NW,Washington,DC,20001-1259,202-797-8806,http://www.some.org
38.908219,-77.011298,Isaiah House,"Unity Health Care, Inc.",75 Hanover Pl NW,Washington,DC,20001-1252,202-797-8806 x1068,
38.941698,-77.031394,Powell Elementary School,"Mary's Center For Maternal And Child Care, Inc.",1350 Upshur St NW,Washington,DC,20011-5635,202-671-6270,
38.866119,-76.983613,Ketcham Elementary School,"Community Of Hope, Inc.",1919 15th St SE,Washington,DC,20020-4818,202-407-7747,
38.863262,-76.983613,Anacostia Health Center,"Unity Health Care, Inc.",1500 Galen St SE,Washington,DC,20020-4913,202-610-7160,http://www.unityhealthcare.org/
38.898771,-77.011143,Central Union Mission,"Unity Health Care, Inc.",65 Massachusetts Ave NW,Washington,DC,20001-1431,202-715-7900,http://www.unityhealthcare.org
38.929412,-77.02902,Harriet Tubman Elementary School,"Mary's Center For Maternal And Child Care, Inc.",3101 13th St NW,Washington,DC,20010-2407,202-673-7285,
38.87739,-76.998308,Southwest Health Center,"Unity Health Care, Inc.",555 L St SE,Washington,DC,20003-3447,202-715-7900,http://www.unityhealthcare.org
38.910394,-77.021555,Bread for the City's Northwest Center,"BREAD FOR THE CITY, INC.",1525 7th St NW,Washington,DC,20001-3201,202-386-7020,http://www.breadforthecity.org
38.86596,-76.989827,"Family and Medical Counseling Service, Inc.",Family and Medical Counseling Service Inc,2041 Martin Luther King Jr Ave SE Ste 303,Washington,DC,20020-7036,202-889-7900,http://www.fmcsinc.org
38.86596,-76.989827,FMCS Mobile,Family and Medical Counseling Service Inc,2041 Martin Luther King Jr Ave SE,Washington,DC,20020-7024,202-889-7900,http://www.fmcsinc.org
38.922025,-77.028281,Cardozo Student Health Center,"Unity Health Care, Inc.",1200 Clifton St NW,Washington,DC,20009-5217,202-715-7900,http://www.unityhealthcare.org
38.896049,-77.013088,CCNV Shelter,"Unity Health Care, Inc.",425 2nd St NW,Washington,DC,20001-2003,202-508-0500,http://www.unityhealthcare.org
38.856708,-76.982906,Moten Elementary School,"Community Of Hope, Inc.",1565 Morris Rd SE,Washington,DC,20020-4435,202-698-1111,
38.928345,-77.032947,Upper Cardozo Health Center,"Unity Health Care, Inc.",3020 14th St NW,Washington,DC,20009-6865,202-745-4300,http://www.unityhealthcare.org
38.927279,-77.033214,Centro Nia,"La Clinica Del Pueblo, Inc.",1420 Columbia Rd NW,Washington,DC,20009-4779,202-462-4788,
38.863676,-76.991349,Max Robinson Center,"Whitman-Walker Clinic, Inc.",2301 Martin Luther King Jr Ave SE,Washington,DC,20020-5813,202-745-7000,http://www.whitman-walker.org
38.900473,-77.019219,Patricia Handy Place,"Unity Health Care, Inc.",810 5th St NW,Washington,DC,20001-2622,202-715-7900,
38.855023,-76.984487,The Commons,"Community Of Hope, Inc.",2375 Elvans Rd SE,Washington,DC,20020-3545,202-407-7747,
38.929693,-77.035746,Columbia Heights Educational Campus,"Mary's Center For Maternal And Child Care, Inc.",3101 16th St NW,Washington,DC,20010-3302,202-939-6680,
38.925992,-77.035294,LA CLINICA DEL PUEBLO,"La Clinica Del Pueblo, Inc.",2831 15th St NW,Washington,DC,20009-4607,202-462-4788,http://www.lcdp.org
38.849488,-76.980664,Stanton Road Health Center,"Unity Health Care, Inc.",3240 Stanton Rd SE,Washington,DC,20020-2910,202-889-3754,http://www.unityhealthcare.org
38.93447,-77.040501,Bancroft Elementary School,"Mary's Center For Maternal And Child Care, Inc.",1755 Newton St NW,Washington,DC,20010-1823,202-673-7280,
38.912852,-77.031475,Elizabeth Taylor Medical Center,"Whitman-Walker Clinic, Inc.",1377 R St NW Ste 200,Washington,DC,20009-6293,202-745-7000,http://www.whitman-walker.org
38.924994,-77.038803,Columbia Road Health Center,"Unity Health Care, Inc.",1660 Columbia Rd NW,Washington,DC,20009-3602,202-328-3717,http://www.unityhealthcare.org
38.923943,-77.038726,H.D. Cooke Elementary School,"Mary's Center For Maternal And Child Care, Inc.",2525 17th St NW,Washington,DC,20009-2801,202-939-5390,
38.910606,-77.031617,Whitman-Walker Health,"Whitman-Walker Clinic, Inc.",1525 14th St NW,Washington,DC,20005-3706,202-745-7000,
38.925002,-77.039909,Christ House,"Unity Health Care, Inc.",1717 Columbia Rd NW,Washington,DC,20009-2803,202-588-8101,http://www.unityhealthcare.org
38.925002,-77.039909,Mobile Outreach Van,"Unity Health Care, Inc.",1717 Columbia Rd NW,Washington,DC,20009-2803,202-328-1100,http://www.unityhealthcare.org
38.907656,-77.031505,N Street Village,"Unity Health Care, Inc.",1333 N St NW,Washington,DC,20005-3601,202-939-2096,
38.921173,-77.039717,Adams Morgan DC,"Mary's Center For Maternal And Child Care, Inc.",2333 Ontario Rd NW,Washington,DC,20009-2627,202-483-8319,http://www.maryscenter.org
38.919505,-77.04039,Community of Hope Marie Reed Center,"Community Of Hope, Inc.",2155 Champlain St NW,Washington,DC,20009-2795,202-232-9022,http://www.communityofhopedc.org
38.919174,-77.040756,Marie Reed Elementary School,"Community Of Hope, Inc.",2201 18th St NW,Washington,DC,20009-1812,202-540-9857,
38.900138,-77.031156,Downtown BID,"Unity Health Care, Inc.",1313 New York Ave NW Bsmt # 1,Washington,DC,20005-4701,202-715-7900,http://www.unityhealthcare.org
38.849602,-76.995985,801 East Building Shelter,"Unity Health Care, Inc.",2700 Martin Luther King Jr Ave SE,Washington,DC,20032-2601,202-548-6500,http://www.unityhealthcare.org
38.82813,-76.998587,The Triumph,"Community Of Hope, Inc.",4225 6th St SE,Washington,DC,20032-3613,202-735-0979,
38.951519,-77.080634,Friendship Place,"Unity Health Care, Inc.",4713 Wisconsin Ave NW,Washington,DC,20016-4609,202-364-1419,http://www.unityhealthcare.org
38.831509,-77.007725,Community of Hope Conway Health and Resource Center,"Community Of Hope, Inc.",S Capitol St SE & Atlantic St SE,Washington,DC,20032,202-232-7356,http://www.communityofhopedc.org
38.926776,-77.013959,Children's National Hospital,,"111 Michigan Ave NW, Washington, DC 20010",Washington,DC,,888-884-2327,
